frecuencia_cardiaca,potencia,cadencia,tiempo,temperatura,pendiente,velocidad,fatiga
133,404,80,149.5361340149819,16.352660519964353,5.562856453310003,32.825984955237395,64.93
149,115,60,134.12475920864188,15.55685339642229,11.668785974018803,38.00137091088418,42.38
179,382,88,171.71351165677547,38.68666571946845,8.374755697625428,47.14641148059532,66.93
103,127,85,28.22506441837354,28.064369321574432,-4.474060039567187,20.76078587193242,26.94
133,104,82,22.04384369687163,22.40249347885784,-3.6805510395655054,42.92643322835437,48.07
167,378,84,145.13469524772813,27.8725218456687,-1.6707061860223789,42.95112360404661,51.08
165,168,61,139.35168041168654,24.8814351603966,10.096664094122003,25.45292692305864,57.5
152,194,103,56.95212304804914,23.055411977660704,-4.414158589775,32.35922536399096,59.36
178,142,68,52.545219937075714,26.69911173810152,8.378492293600328,19.689248712982675,23.8
140,334,101,74.21515472357767,17.752948608754544,-2.0785758174393933,48.97488954717031,47.18
156,276,89,163.86826427231202,13.994350125342908,11.50302551007131,40.43417378057983,74.82
164,296,66,37.45530306841451,15.690845445240315,7.538617734578056,46.25683855657747,66.24
92,440,73,38.704829862485326,24.375496883308,9.996305442795022,35.30176439863311,51.33
114,325,73,62.57805161756588,12.077629188575798,0.0443698987695295,42.3231712942332,42.33
137,367,82,11.428089049657384,33.17868182348148,-0.3004912600822669,26.057825236527744,45.0
156,313,82,30.507399442831545,34.453551534411034,11.092955377890288,28.531746130911877,84.29
171,122,61,65.55289933784692,33.43511271360758,-4.323978595194317,15.479962522146856,58.1
132,301,72,6.587670814226868,16.359474727067155,11.85962449185326,13.413653459372997,56.7
122,346,69,75.57073819667056,11.312068776399084,6.265296722009044,29.78700758365133,76.84
105,193,80,153.25428824020048,18.271595592866568,5.235988751031252,30.060618459189357,49.76
177,175,74,100.16130889954486,12.787874331381698,7.912900971948741,35.37358958844817,43.75
113,402,62,89.15817050357235,25.439727597205348,2.660149322713278,40.5431627546629,38.4
151,139,103,100.98745128900843,33.40639190290307,0.1416071309194579,29.29057445008769,45.92
155,437,75,80.88968344236805,19.66646510333885,9.66896854951101,20.152843126267797,66.39
106,109,79,5.215571154124531,19.705011847344213,-4.445023481723633,35.71275659200697,29.84
103,384,71,21.047383644500275,19.06181505504385,1.051547354512496,15.807860515386412,63.58
153,221,69,77.28045556334698,24.651823901948188,1.5856739563672084,43.83398201839871,49.51
107,267,73,88.96173219988833,37.17673314363281,7.737823115828199,14.517265707440451,40.15
142,279,61,110.86693647084464,38.50938258791776,2.8445737020843147,14.75497564708288,44.38
117,319,71,36.412031599170845,37.98192221428764,7.97363995140112,19.67555534216584,60.88
147,210,106,139.49088879166345,32.9976557191493,-2.1908851424757456,42.14072433739737,49.07
178,259,99,83.04270372680625,16.976540750961405,1.487402977742402,28.19675558030348,56.23
158,302,75,31.07357479478408,21.13621281669995,11.9340901438705,44.027210424193854,71.18
164,143,88,178.27596523136324,24.347020691442168,1.451549357370216,25.90590318368145,67.51
102,138,84,54.58501594647678,10.686814749283608,0.7864615753334734,42.93237719282872,31.19
91,352,99,5.585613357521364,34.28589927305325,0.7762170165520468,44.53603067428007,47.11
162,422,103,20.49509685738317,15.243203284821316,9.653777442872627,44.7577700911658,87.39
127,225,70,10.144028007388776,36.37805979993514,-2.3765333901876504,45.0942244882104,38.85
179,339,81,97.81201890244482,17.457407731448264,8.415734392008435,45.84300447178293,53.5
186,245,60,108.29618930498393,24.98001504935855,-2.6620958281107385,47.22427219386148,36.77
153,109,92,117.79566385951888,27.42796159788393,7.327647368368952,18.02604069615045,50.16
178,291,91,88.87381250085028,17.662404540556587,-0.6110546787501239,42.19012487958779,65.81
157,325,99,178.83396403775998,39.3894014510165,9.49348229232641,27.41296885820945,72.38
141,169,106,38.798251302776286,26.191978562798283,-3.192156653651832,39.48386201728205,10.03
181,301,109,17.672847625609762,21.590467295449464,-0.9394367731672296,25.674331856363157,62.26
111,208,92,150.40350848479846,11.876266806921054,9.121704678841306,17.207830165125916,57.76
186,416,81,109.01927536499544,33.30170891415078,2.0169391975224427,18.7922139529276,78.61
176,146,104,83.53607542049554,19.327867900226625,-4.23876634142064,42.99151425111147,57.39
158,349,87,112.90580182593295,21.627856944483085,-1.285332815979785,24.20164225807833,79.3
188,113,71,107.31737257745304,10.872141410318612,0.3245064381929587,20.112544243568024,61.72
119,304,79,107.91021616576386,19.50767432034835,-3.032460686462009,46.08945613848952,50.31
182,440,78,124.07990961288192,17.304339052146016,2.5691839088413992,22.076668003100075,81.66
161,328,87,33.69990917316201,33.47454773691814,-2.1915330312565477,34.12257224682066,69.68
103,264,102,173.2301754323588,34.7585832469869,7.574412112354983,38.786152664421216,44.12
122,334,106,95.31382857763292,32.11540675021729,0.7262885316387555,37.04432925657645,56.95
98,235,64,158.83750903992305,38.271610573066994,5.434216119866884,44.79052706726843,36.17
137,254,81,110.3246921408515,13.23831143939393,-1.3271267948013177,43.586386228351614,62.05
113,286,98,90.95760965200964,12.097948171283024,10.252167796398522,33.739430519037384,39.88
188,100,68,119.12156796782664,12.812707619366698,2.652097140092847,33.75209923238462,49.97
184,136,92,72.21585701096868,37.16574376989021,7.877192041420095,38.82620581132453,32.32
94,419,68,156.62676681733794,26.96649894764321,-2.484269494780809,36.842211354396575,81.8
110,150,92,78.21996301683923,27.95594727053097,5.137465820626261,29.26197361103417,40.15
147,323,85,132.97226172039498,17.961622275645837,-0.523631676195599,21.64576991140716,70.45
129,169,84,166.99309540412457,33.47745819554014,2.7939292176773822,10.642474599240243,51.16
122,280,81,126.75000124870628,34.65419331703261,6.154278306349871,47.20683861753698,59.14
156,399,84,88.42170813220285,18.0441706028654,5.883371296513605,19.90040292561648,85.57
91,349,62,96.42605081245456,25.96780640017121,-2.5355937695431106,49.62184131080534,60.01
181,272,73,123.30914500768202,25.183226645402527,-1.1455834903003188,40.492361280877546,57.49
93,213,78,144.64813137509208,29.138823799479106,4.485672559304877,40.38445714799186,62.36
134,383,74,161.611252214872,15.709745884572031,8.946417626632547,47.235494882432334,56.53
122,296,73,8.2143364645945,18.38103141804149,1.9185224637824856,29.2533350614266,35.92
116,210,82,143.76731655598553,16.631901143611856,4.009855889749119,40.070886921563726,35.23
176,124,98,46.04822633359502,16.295259845692282,9.25533665334808,15.197654890717647,47.4
149,199,62,86.09163093773348,27.78435974960268,5.167914699273306,28.67871999854443,59.01
